measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4361229,-69.5604324,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.69954443,-8.78566933,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.4231586,5.97724533,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.83790207,10.9723816,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.5312996,51.545311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.0266953,-70.0205078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.7526913,3.94217753,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.1871281,51.5049019,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.6228733,13.8539877,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.7698631,-15.8093767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.38171101,-54.7443237,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.1370125,104.897079,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.5025063,-22.9979992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.9760818,40.3562393,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.4631424,-139.069382,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.33633518,-17.2686291,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.8169937,11.8662729,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.71500158,22.0066185,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.4347954,102.850533,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,112.790382,-139.686081,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.4801216,7.7909832,0,0,0,0.000624999986,0.00999999978,0,0,0
