measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.03256893,16.0543041,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.05191708,6.00442839,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.8280792,24.4640923,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.7107344,-3.64799976,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.46319962,-11.1432085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-90.3507843,-67.0933228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.633873,9.52008915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.7761116,-57.8555794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-18.0981007,31.6112347,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-18.0575943,12.1003666,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-109.845177,48.5900574,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,21.444294,-7.4113493,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-4.84353209,-22.0729771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-179.882126,-135.422684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,137.218369,19.4419479,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-103.099197,-116.108765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-27.1931782,47.6086884,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-27.1975555,17.9469109,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-164.994598,72.4187164,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,32.1695595,-11.1832218,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-7.20973063,-33.3763313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-153.86586,-174.804764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-36.3908997,63.371769,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-36.2692947,23.921442,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,42.907341,-14.8161783,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-9.54124832,-44.4412651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-45.5939941,78.9700165,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-45.4122276,29.8638058,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,53.6636047,-18.6747036,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-11.7821913,-55.5919418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-54.8388062,94.7012863,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-54.4764252,35.6800385,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,64.4143295,-22.2609024,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-14.0779114,-66.6710587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-64.1423874,110.519348,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-63.6991844,41.5389786,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,75.1971817,-25.905262,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-16.4084473,-77.7950821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-73.4335251,126.013969,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-72.8592682,47.2904549,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,86.0055389,-29.2968636,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-18.6287136,-88.7598877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-82.8411102,141.922211,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-81.9275513,53.2110519,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,96.793869,-33.057415,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-20.7905369,-99.9500961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
