measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7992783,113.665848,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.81486511,-61.6149025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.73993874,-6.99486494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.7688942,-22.5883331,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.8639107,-33.555645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.186676,-65.6028214,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.2686043,-44.1547089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.9938583,-11.8190861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.21007419,-12.2906437,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.067625,-4.70483351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.1867256,-1.42778802,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.931118,-11.8004112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,69.6319046,-11.1112299,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-50.6996117,95.3466263,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.2473717,-122.994873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.3319931,-14.187397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.7044334,-44.6415634,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-61.6694565,-66.894249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,103.423958,-130.962006,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.4101639,-88.7143936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-71.8869705,-23.7023735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.35926509,-24.2325268,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.0855179,-9.55676746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
