measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.77812,29.5519066,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.6697388,-1.86038303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.1634789,-33.5022964,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.521595,48.3877029,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.12426567,-15.9319811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.3461428,93.9638977,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.1850395,138.151596,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.04869795,10.8565588,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,60.1418304,-60.6368408,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.92334747,-13.7152605,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,85.5630417,-101.566971,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.08490515,-27.7774258,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,63.7056503,-149.726334,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-34.0463638,49.5224457,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,66.353302,-26.9963589,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-22.5896015,1.02968347,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-50.8914566,79.4853439,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,63.291523,59.1367188,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.2978745,-4.09426022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,49.2248878,-66.5726852,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,125.189789,99.3431931,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-14.2594633,-31.6765537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.6102753,187.90062,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.076232,21.742857,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,121.269112,-120.174484,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.0199528,-27.3501186,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,10.3387794,-55.7842445,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-68.4567261,99.202507,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,132.972198,-52.8767853,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-45.2004623,1.8425442,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-103.267708,158.055084,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,94.660202,89.2297592,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-97.8931274,-6.6732111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,75.154213,-98.6291962,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,184.842667,152.500305,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-21.2697392,-47.4482765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,17.9953728,32.8348122,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,183.609879,-178.397522,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,27.0717926,-40.9069214,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,15.6813164,-83.4766159,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-103.324501,148.105942,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,199.892548,-78.1208954,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-67.7523956,2.70831943,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,125.747894,119.434326,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-130.493881,-10.0180683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,102.056305,-130.427856,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-28.1730995,-63.349865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,23.8318539,43.5827866,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,36.3669739,-54.2742729,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,21.2218132,-111.209778,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-138.666489,196.900101,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-90.3667831,3.27990413,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,156.666153,149.760345,0,0,0,0.000624999986,0.00999999978,0,0,0
