measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.297533,-11.5272932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.58560562,-29.1502037,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.8069592,10.2145033,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.9845009,8.89231682,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.4791031,-19.9962769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.85330153,-37.5852127,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-72.123642,-101.873627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-134.396606,-52.9845276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.56572914,23.5947571,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.4426384,27.564867,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.4040413,-72.3272705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.8592529,-5.0083065,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-114.574097,127.597206,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.5309639,-23.2800369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.2286835,-58.3934479,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.6057434,20.6833782,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-90.0196075,17.6556873,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.7632027,-40.3773689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.86803722,-74.6395493,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.2554407,47.4107819,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-65.0429535,54.8176765,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-86.4080048,-145.349213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.7263794,-10.1230974,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-30.7670879,-34.8403473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,17.0604973,-87.7771606,0,0,0,0.000624999986,0.00999999978,0,0,0
