measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.6164064,-37.5584488,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.0488892,23.7411118,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.4403343,51.1471405,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.9450073,-70.7314682,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.8109417,3.44181967,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-97.8449707,150.117142,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.6967201,123.680527,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.7801228,28.6264973,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,96.7702789,-17.8164806,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.1742816,-18.9329205,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-82.1466064,-32.8025703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.41115618,9.66167736,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,56.9795456,26.2347374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.50961304,-2.33698034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.5316906,-75.1383286,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,185.370346,49.9822426,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.9389687,102.964851,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,96.6980591,-140.817917,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.6788139,7.09252644,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.3730469,57.4942703,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,193.680603,-35.0705338,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.49516201,-37.7651672,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-163.709076,-66.97509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.8490486,19.0877762,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,113.497932,53.8177185,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.9902687,-4.24734879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,44.5990639,-112.646545,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,91.5768356,155.189041,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,62.45327,10.8331184,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,88.8708801,86.7286606,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,6.87567043,-56.5674057,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,19.2644119,28.8481808,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,169.256332,82.2670517,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.4925156,-6.57609844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,60.0673981,-149.870392,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,83.1796875,14.6205158,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,118.224037,115.762428,0,0,0,0.000624999986,0.00999999978,0,0,0
