measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.24607027,38.0827675,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.6689491,-1.74815452,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4934044,2.2952683,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0114594,18.5022564,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.2699528,8.60187912,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.7235851,5.66134596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.0503788,31.3198109,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.542387,12.7808685,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.371479,-24.2934494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.1635647,-46.0634232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.1293421,61.1342926,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.2493706,187.735641,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,2.38156343,76.5507965,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,69.2031631,-3.30708385,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.0305729,4.44752216,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.2064724,36.874855,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.5009575,17.575655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.3714142,11.5158529,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.2060127,62.5407028,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.9848747,25.465477,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.6355133,-48.2624588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.0211353,-92.2187576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.6611996,122.011253,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,3.25889158,115.114578,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,103.778961,-4.66953468,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.4818783,6.4183321,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-30.486454,55.2168999,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,78.7236328,26.5720158,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-53.124588,17.2009163,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-36.5168419,93.7906723,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,85.3727341,38.4095497,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-60.8493347,-72.5177002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-32.6461906,-138.369263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-34.4394073,182.915344,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,4.035007,153.207764,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,138.384567,-5.87025738,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-42.0211601,8.72885895,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-40.9690704,73.43293,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,104.86972,35.7852669,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-70.9018784,22.777195,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-48.8943596,124.765434,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,113.75705,51.4883728,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-80.9408798,-96.9826431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-42.9867783,-184.685074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,4.63584423,191.42598,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,173.046738,-7.04347801,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-52.5261765,10.8142405,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-51.6689644,91.3841248,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,131.033936,44.7469482,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-88.7440338,27.9714127,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-61.3834267,155.786804,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,142.087112,64.6551666,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-100.927452,-121.372581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
