measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.0982666,-16.2273083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.28924084,15.2068548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.8117371,-66.0508194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.0909424,13.4056101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.83725452,-17.2301197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-110.314026,-23.3333111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-99.3851166,81.5167236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,101.325752,-140.909119,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-74.1596222,14.8296061,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.3915558,-17.4084301,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.1236,-13.3763399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.8232422,-35.3022575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,91.279129,-138.117615,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.4509449,-28.141634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,190.436905,-30.782608,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.5901909,3.93427944,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-154.03125,-32.929451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.6235352,30.2702789,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-111.030014,-132.770615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,110.067772,27.5943604,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.87949276,-34.4039154,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-199.479904,162.500793,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-148.54483,29.5519333,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,108.876335,-34.5842972,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-106.179375,-27.3025188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-83.3667145,-71.1583099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.4783134,-56.6227036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-39.2542839,7.62461805,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-19.0211983,45.2997017,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-165.655151,-199.683289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,164.870041,41.8542595,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,15.1704874,-51.7801971,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,163.497284,-51.53228,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-159.075012,-41.2956886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-124.57695,-106.819794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-54.2554131,-85.5097961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.8801346,11.2382154,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-25.5057926,60.478775,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,20.6607208,-68.7349243,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-165.515625,-143.411377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-71.620018,-114.461441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-78.5719833,14.5550137,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-32.0599518,75.552803,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,26.3730526,-85.8074493,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-88.644928,-143.489716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-98.2772217,17.6144028,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-38.6375046,90.5487289,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,32.3438568,-102.78064,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-105.324936,-172.908508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-118.059113,20.520134,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-45.3495598,105.494217,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,38.5167961,-119.5196,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-137.812012,23.3260765,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-52.1339645,120.61113,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,44.9336586,-136.362686,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-157.63208,25.9722824,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-58.9539337,135.409897,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,51.5410156,-152.926697,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-177.490143,28.329361,0,0,0,0.000624999986,0.00999999978,0,0,0
