measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.4845428,86.4939728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.71068609,51.7764091,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.3878517,-4.02190733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8726397,29.9907951,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.7508736,172.969986,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.334074,-11.1132708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.6950703,84.2820129,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.89228439,-40.1721954,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.2934456,47.7354012,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.3711739,92.9699707,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.6493797,-11.621088,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.86452055,10.551074,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.645401,-11.9019289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.7617226,-104.567574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-103.751541,172.122757,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.60597014,103.470596,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.7285614,-8.26130772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.6618118,60.0277023,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.5995274,-22.1443005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.7223206,169.13176,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.04075241,-80.0490646,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.9889297,95.7013321,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-73.5765991,185.584183,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,25.3617764,-23.0816078,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.66618156,21.1294899,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-64.958168,-24.6993256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.75306892,155.247299,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-97.0211868,-12.6874189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,44.2242775,90.141861,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-36.8429375,-33.1325607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,9.44224739,-120.118538,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,98.1816483,144.023407,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.270195,-34.4734192,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-14.5599155,31.7082024,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-97.064827,-38.1096497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-129.315994,-17.4844437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,58.7010193,120.148926,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-49.0872078,-44.3954849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,13.1316385,-160.354095,0,0,0,0.000624999986,0.00999999978,0,0,0
