measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4540081,2.63897491,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9325323,24.7247849,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.2811203,-17.5282936,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.76577616,10.4766865,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.4384003,18.6129818,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.94300032,-26.7361126,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.2493362,50.4838982,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.4588776,-1.268556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,86.2688751,-127.855598,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.530056,-47.9689789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.52141428,30.4580002,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-89.058075,149.591888,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.595089,-38.8897781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,37.6754341,-44.1918602,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.9979429,8.62175179,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.8419609,5.52168131,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.7901592,49.6374893,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,66.7390518,-34.9317703,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.5701828,20.881546,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,112.365082,38.8777809,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.0817528,-53.4065399,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-92.9931946,100.908012,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-104.976425,-3.24281907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-114.67276,-96.5155106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-11.1928396,60.9369659,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-90.3216858,-78.9186707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,75.5104523,-88.5385056,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-32.0862312,17.1481018,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,58.1553307,8.54789066,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.5264969,74.4724121,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,100.3106,-51.7300529,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.4804344,31.2619476,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,167.754501,60.4940872,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,24.4020061,-79.7524185,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-140.145569,150.534134,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-157.450668,-5.41441584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-171.461884,-145.261063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-16.9968204,91.1063004,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-133.953491,-120.251511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,113.694832,-132.126801,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-48.1905556,25.8207512,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,77.5111618,11.9422255,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,43.2313957,99.033432,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,133.931061,-68.5659561,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-31.3771324,41.5226326,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,33.0304642,-106.474319,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-22.9043121,121.427895,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-176.576828,-162.585861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,151.965622,-176.019608,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-64.2690125,34.6777458,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,96.8444595,15.1307125,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,53.8563576,124.151299,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,167.676224,-85.2782898,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-39.3621445,51.9951935,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,41.7093887,-132.844955,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-28.9838276,151.646973,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-80.3986282,42.9117928,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,116.168541,18.6796322,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,64.4634018,148.874985,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-47.4001198,62.0449791,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,50.6890869,-159.279572,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-35.1744461,181.799759,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-96.5494156,51.5377388,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,135.352203,22.4921303,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,74.9647217,173.868561,0,0,0,0.000624999986,0.00999999978,0,0,0
