measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.23296547,14.4786577,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.5618896,6.97211456,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-153.357498,67.2451096,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.3251352,28.8489761,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.3227835,10.7970505,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.1017227,2.35393047,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.3195601,3.84323645,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.5126476,-32.0015793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.3028889,43.3315887,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.9364042,7.19931126,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.7767572,-46.2708588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,180.115585,11.1767788,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.602397,15.0207748,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.1514578,9.66163731,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-85.0357437,81.3342361,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.4119415,-20.0247135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.4150448,28.9030266,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,110.946648,14.1888237,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.0206738,57.4222794,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.5883865,21.8409786,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.2415543,4.70438576,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.771656,7.36720943,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,61.1957397,-63.8128357,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.7924004,85.8450546,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.7752666,14.4750853,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.699791,-92.6334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,24.9604397,30.4625053,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-24.2987671,19.2435856,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-170.788971,161.620956,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-38.6018181,-40.3109818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.6090488,43.6988373,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,166.393555,21.6362572,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-46.88731,85.6768036,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,42.8780861,32.9774551,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-105.375664,7.18453836,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-43.1836433,11.0082684,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,92.179512,-95.5799637,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-76.5853653,128.700333,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,32.608036,22.0079212,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-41.6778297,-139.352737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,37.0498199,46.0199203,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-36.5247154,29.0102921,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-57.6591263,-60.7108269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,36.6782722,58.2650757,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-62.9571571,114.254311,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,57.1095924,43.9157715,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-140.523865,9.27649975,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-57.625042,14.8170614,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,123.381767,-126.987755,0,0,0,0.000624999986,0.00999999978,0,0,0
