measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3097,-34.6687927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-163.272263,-124.783417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-87.1752243,-64.9442368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.8844147,180.769196,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.268013,-19.8639717,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.63447332,33.4821434,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.428050131,18.8307323,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.3321018,-52.3025017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.463436365,12.8278389,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.545289576,-24.4629898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.7958183,-49.381176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,66.0201721,49.4634743,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.0374031,-36.9751167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.2217579,29.5307331,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.7961273,8.52452087,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.9319267,-10.182045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-27.8378029,44.2537117,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.2630157,-69.7422333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-172.862701,-131.848206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,132.732635,-39.3190346,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.2975922,66.8841858,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.941759706,38.0095139,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.4568367,-104.716309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,0.858807504,25.7415466,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.21255422,-49.203186,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-83.3301239,-98.6594696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,131.831329,99.3778,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-79.4653244,-74.4633408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,32.304451,59.0943642,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,33.5837517,17.1342087,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-23.7310123,-20.0566883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-56.0328598,88.2955627,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.9007263,-105.137466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,199.375931,-57.5675087,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-17.1336937,100.450012,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-1.46128786,56.7417412,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-72.3731613,-157.421738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,1.23378754,38.8607979,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,2.06809068,-73.5877914,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-124.575989,-148.506332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,197.351547,149.572906,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-118.214317,-112.585068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,48.2415504,89.0564041,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,50.2330589,25.6913795,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-35.6537933,-30.545187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-84.7901917,132.256622,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-95.0344238,-140.574524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-23.0860233,133.949112,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-2.0336473,75.9456711,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,1.44261169,51.6022034,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,3.08709979,-98.1439896,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-165.541107,-198.377121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-156.367065,-151.637329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,64.0826492,118.835739,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,66.8111343,34.5068703,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-47.2917519,-40.7864914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-113.975578,175.558716,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-117.831749,-176.29718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-29.1687546,167.258301,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-2.73273587,94.8775635,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,1.70020771,64.5483856,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,4.2758007,-122.674225,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,79.6788254,148.524658,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,83.3653336,43.6342659,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-58.9904861,-51.31007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-3.37701035,113.844849,0,0,0,0.000624999986,0.00999999978,0,0,0
