measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-78.5668335,45.6038208,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.5869713,-52.4161034,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.4953489,11.6346884,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.9473534,50.7072449,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,106.127625,77.7222595,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.7883301,-22.1632042,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.3386688,102.896698,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.8189869,9.40456486,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.9191875,11.4528351,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.6253386,-4.48188353,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,77.2320862,53.0275116,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.6697159,15.6840286,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.53333378,-17.5272789,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.04607868,-186.282089,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-157.991547,90.0115356,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,73.3750305,-104.623932,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.0187168,23.3402653,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,121.615738,102.025536,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.6535683,-44.5519791,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.7533646,18.4038219,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-57.8922997,22.8541851,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.3736706,-8.92666721,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,153.801178,107.06691,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.3432732,31.2637863,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.3832579,-34.9118042,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,110.456314,-156.794495,0,0,0,0.000624999986,0.00999999978,0,0,0
