measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.1172256,-46.9653664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.0507545,39.5103035,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.8979225,25.0659008,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.0714493,-4.35975599,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.5623302,36.8899651,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.5540047,75.1921921,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.6053658,20.1606312,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,78.4906235,52.9440193,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.4084549,-9.41419315,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-86.3348694,-2.29135656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.7049427,10.8190622,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.9185305,22.341259,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.8798838,-35.3312836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,40.6641045,4.56568909,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.9439726,-27.9906807,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.528346539,-17.7458935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,130.497635,-93.0374069,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-126.527565,78.4571304,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.9566154,50.188282,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,122.061142,-8.25269604,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.8838387,73.7924118,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,90.9215546,151.756729,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-111.797058,38.4509048,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,155.67894,107.655357,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,94.8835678,-18.9004288,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-172.689804,-5.3087244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,35.2685547,21.731596,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,27.5919895,44.6484718,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-23.1358585,-70.6188278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,81.2063904,9.72993279,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,28.202425,-55.7524338,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-0.954572976,-35.8680267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,196.358459,-138.888138,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-190.562561,116.472649,0,0,0,0.000624999986,0.00999999978,0,0,0
