measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.5384598,-0.215729654,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.2996445,-38.1888962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.8804073,-11.782115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.8004875,1.47351086,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.4258957,9.55414104,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.0052633,9.66285229,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.0485706,-32.8850937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.071003,-37.7029381,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.7270546,-69.7138901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-124.248299,69.4081421,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.70827532,23.7841034,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.7812386,-30.0302887,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.8156805,10.6874657,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.895936,37.1936646,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,86.9302979,-0.021602178,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,74.8670578,-76.405983,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.6819057,-23.4096546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-75.5194473,2.41450691,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,104.797089,19.1540546,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.003624,19.8263855,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.9757633,-65.9360657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.308567,-75.4941406,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.9902382,-139.424866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.3880129,47.3087997,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,73.5561447,-59.9494781,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-31.6594238,21.0638275,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.6037483,74.4996338,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,130.393387,0.00616413122,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,112.616982,-114.526375,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.3985977,-35.407795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-113.288467,3.09471416,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,157.081482,29.4446163,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.845295,29.8104401,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.733139,-98.8611984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,54.7801781,-112.969414,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-20.2587643,70.7922211,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,110.531937,-89.7223434,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-47.5060959,31.3558025,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,47.2608414,111.57637,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,173.877426,0.63347286,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,150.722488,-151.968475,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-47.1534805,-47.2979622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-151.03656,3.47986364,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,47.6139183,40.0167313,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-47.3969154,-131.966965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,73.3459244,-150.326447,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-27.1131763,94.3662109,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,147.566498,-119.203102,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-63.3743973,41.9633255,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,62.8062782,148.978394,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,189.05925,-189.202805,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-58.8572311,-58.8495903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-188.826828,3.59734344,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,59.3460045,49.993,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-58.9275551,-165.123505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,92.1654358,-187.676605,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-33.9990425,117.841904,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,184.742004,-148.783875,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-79.3076706,52.0346909,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,78.2280884,186.433838,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-70.558342,-70.8101425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,70.8981476,60.7061539,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-70.3511353,-198.397736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-41.0231018,141.382645,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-95.2715836,62.4058571,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-82.1764755,-82.7130203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,82.4223557,71.0010986,0,0,0,0.000624999986,0.00999999978,0,0,0
