measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.2039108,-161.398132,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.0643234,-34.3957024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.2521706,18.8245621,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.69092751,-20.64785,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.6784058,-40.0077972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.5094833,-32.2471161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.8793716,-30.3187351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,191.828262,5.93662596,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.1480141,-20.0938034,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.5385075,189.240005,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.9655266,1.13959932,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-68.8669205,-56.7960892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,98.658905,-127.482117,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,54.9285393,-101.740265,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.34803581,40.5825424,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-51.6742058,-34.7171059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.16091919,11.2963276,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,82.2855148,-34.3274879,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-53.7236176,-69.4234772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.6712265,37.1772957,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.43777585,-41.5231361,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-97.0006027,-80.5231705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.7433472,-64.6137772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.8977432,-60.5730705,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,100.885956,-38.4786263,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,69.8743591,2.96149039,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-137.271622,-113.867149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.88259888,81.2206497,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-103.086784,-69.7440109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-16.4201908,22.550703,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,164.835968,-68.0877609,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-80.1481018,-104.330338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-103.16053,55.619648,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,5.27499819,-62.2482414,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-144.945969,-121.33773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-63.6316833,-97.4698105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,45.0334663,-90.3582535,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,152.124069,-55.6883087,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,104.762405,5.62810564,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.5117807,121.741135,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-154.319916,-104.848366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-24.7176399,34.0306206,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-106.132164,-139.618637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-137.821396,73.7799301,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,7.27582788,-82.9856491,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-192.527939,-162.650742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-84.1117096,-130.339233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,60.2336082,-120.716156,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,139.546722,8.88989639,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-18.4407654,162.323013,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-33.1073112,45.1776047,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-131.796051,-175.255005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-172.535812,91.5065079,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,9.41996574,-103.559113,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-104.299858,-163.377213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,75.5615616,-150.603271,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,174.267853,13.1506758,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-41.4952316,56.4713593,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,11.5956259,-124.440773,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-124.054199,-196.802368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,90.9851151,-180.598923,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-50.0072136,67.5859375,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,13.9288454,-145.095932,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-58.5058517,78.4697266,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,16.3454533,-165.672089,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-67.1543274,89.7727127,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,18.766716,-186.437347,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-75.816452,100.846313,0,0,0,0.000624999986,0.00999999978,0,0,0
