measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.17535806,-27.64151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.274848,28.5662003,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.8704834,-50.3048897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.6693535,0.0284847971,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.5880222,41.5207176,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.3430109,-3.24468017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.73635769,13.7946758,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.5694695,44.0917282,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.8480778,-0.348052621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.6978703,-5.86730337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.6182442,17.4334888,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.4407759,18.3438148,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,168.314835,-64.7547073,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,114.853989,74.9749603,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.11252451,-55.4662514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.65769,57.0701599,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-88.918808,-101.389885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.3756332,0.10695003,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.4506721,83.1625137,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.6914101,-5.93595171,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.4422817,27.8818817,0,0,0,0.000624999986,0.00999999978,0,0,0
