measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-88.13311,-25.0123215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.5417824,125.389809,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.51633215,66.6325226,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.87212753,-4.66906929,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.10464048,38.6750946,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.63741231,-8.23021984,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.8153763,-30.7825737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,74.3367538,-146.555206,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.7529273,9.65102386,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.2561703,-0.462011278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.7192574,34.2628098,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,112.877655,-64.9353333,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.92043805,10.6103582,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.00823498,-46.287262,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.1003189,14.2285633,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.1363964,46.1152763,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-0.664291739,-8.54718113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-176.16922,-50.5245552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.3249226,133.69429,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.6724072,-8.92066956,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.51164341,77.4756851,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.2845974,-16.5755539,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.4216919,-61.7701492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.5387239,19.3279991,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.481678,-1.00080431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.9363194,68.2957077,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.77696323,21.6551628,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,12.4029293,-92.8807983,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,48.1328316,28.5822887,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,19.864769,92.9430084,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-1.33368933,-17.2347908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.7165794,-13.4053612,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-7.04343796,116.001472,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,5.02897596,-24.9307003,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-55.9856415,-92.6483383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,17.2174625,29.0710392,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-66.7557449,-1.68604076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-36.7196693,102.362305,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.60854101,32.5263138,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,19.2037258,-139.186325,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,72.077507,42.9380379,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,29.2300739,139.432526,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-1.88211977,-25.7836208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,35.69841,-17.8545303,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-9.79168606,154.803131,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,6.71921778,-33.2307281,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-74.3097076,-123.899849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,22.8793755,38.7514801,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-89.0114441,-2.24507356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-50.096611,136.195602,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,7.42305422,43.4745216,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,26.4778728,-185.276825,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,96.01548,57.4649544,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,38.2788315,185.99263,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-2.47597671,-34.2931252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,44.7157097,-21.9098034,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-12.8462906,193.512939,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,8.57300472,-41.7335663,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-92.5999069,-155.123062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
