measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-85.6530151,-37.947979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.2745056,43.3584366,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7119837,-1.98055542,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.2123032,-62.7448425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.3035431,101.834778,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.6310663,-22.5182095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.9362373,8.07456875,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.9573822,-87.6136322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.5197601,-4.12306166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.2304449,-84.2657242,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.4318008,58.1395988,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.1247082,16.0081577,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.1226692,-88.1787643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-170.982681,-76.4686813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.1778774,87.154686,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.4560261,-3.9636538,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-85.6798096,-126.175919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.2281036,-44.9471855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-107.939705,16.1390133,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.3160896,-175.45578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.1171761,-8.34448147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.871336,-168.606583,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-89.393364,115.691879,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-42.365345,31.5922146,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.1988678,-176.625519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,32.7617798,131.157379,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.2686958,-5.96767521,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-127.475426,-189.751755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-34.6366768,-67.4625473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-161.900665,23.9318447,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-64.5608902,-12.7259302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-134.738861,172.883499,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.7978287,47.0122681,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,42.9552422,174.62384,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.9810486,-7.67643833,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-45.8828354,-90.1525116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-86.0036774,-17.1354961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-85.3692398,62.0685692,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,63.7102928,-9.62241459,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-57.1448708,-112.828392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-107.479805,-21.7190704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-107.052879,77.0040054,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,76.4807663,-11.5032043,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-68.2792358,-135.656403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-128.911835,-26.3445549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-129.048981,91.7074127,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,89.2597351,-13.2496986,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-79.2298813,-158.325958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-150.280014,-31.2119789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-151.055099,106.370674,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,102.023285,-15.0779142,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-90.0710907,-181.05687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-171.683197,-36.2304916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-173.259094,120.564301,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,114.75901,-16.5311279,0,0,0,0.000624999986,0.00999999978,0,0,0
