measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.0640182,13.6119261,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.3984585,40.8225555,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.0113754,-121.249306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.2753859,-54.5182457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7971468,0.339073509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-65.3182297,-83.0310669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.2716904,-101.736717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.35260201,-10.402421,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.96474218,-7.32200623,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.1929264,-22.4070759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.7129669,-154.184616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.7840462,6.0571208,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,191.831726,60.1363564,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.45898235,9.10263443,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.2411728,39.318119,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,95.0164413,135.640152,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-9.75247574,-4.90704775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-7.59616709,-39.7268677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.0439415,26.9168434,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.9764233,81.3901978,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.1883793,-109.03019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.6063557,0.275446057,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-129.69368,-166.803131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.8023052,-20.6150093,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.99537468,-14.6377726,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,42.5289497,-44.320385,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.5228233,12.2658081,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.0666697,17.9061737,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,32.2459984,78.5120621,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-19.5092831,-9.53964043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-15.0470448,-79.3969193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,47.7849197,40.2751694,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-34.8095932,122.181313,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-32.7914047,-163.978378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.4325294,0.668678284,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,19.2967224,-30.9886189,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,14.9550905,-21.9215107,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,64.0448608,-66.1028824,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,35.2614555,18.3058014,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-4.72120237,26.9096146,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,47.9664955,118.05127,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-29.2973995,-14.3707714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-22.3554134,-119.273148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,63.4160042,54.3783226,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-46.7982635,162.63707,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-43.1724281,0.637160122,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,25.9295139,-41.2974968,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,20.0109024,-29.2041855,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,85.6038895,-88.3336105,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,46.9701157,24.6973534,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-6.51927328,35.8399887,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,63.4321289,157.758499,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-39.0065536,-19.2398167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-29.5816288,-159.20607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,78.8507004,68.2774582,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-54.0225334,0.87161833,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,32.5016632,-51.5275574,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,25.0143948,-36.4717636,0,0,0,0.000624999986,0.00999999978,0,0,0
