measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.9975433,-43.1784744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.2463818,109.649826,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.72287798,-94.1907501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.01981497,-18.1030121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.2856712,33.181694,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.3539991,75.3743057,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.8246765,-49.1115875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-180.775879,-9.89496613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.4613285,-7.79905033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.0774555,5.54792643,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-73.6399384,-86.3222198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-10.7538443,-187.986313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,8.28098202,-35.9700737,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.5601311,66.3002853,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.0180683,150.90979,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-71.3952179,-98.2100067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.9052849,-15.8480701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.1539497,11.0213261,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-110.063408,-130.036453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,12.493042,-53.9978828,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,36.7226944,99.6697845,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-106.788155,-147.781357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-82.3955078,-24.0191956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-30.3744678,16.4763737,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-146.216507,-173.605331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,16.7785168,-71.894928,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,48.7547607,132.597244,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-142.033112,-197.31041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-109.824547,-32.1657715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-40.6659203,21.5169525,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,21.1732178,-89.5993729,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,60.6986351,165.90918,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-137.148209,-40.2867813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-50.9456825,26.5210152,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,25.58498,-107.607536,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,72.5556793,199.320328,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-164.590149,-48.5886269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-61.2761536,31.5628338,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,30.0694714,-125.615044,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-191.901611,-56.8276291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-71.6878128,36.5891418,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,34.6657486,-143.678818,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-82.1301422,41.1911087,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,39.3110085,-161.399979,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-92.6559296,45.8554802,0,0,0,0.000624999986,0.00999999978,0,0,0
