measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.5495377,42.2401085,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-91.6245499,6.69844007,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.0908594,9.61064339,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-78.7851486,33.2309265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.993454,6.33103609,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.6733856,5.89919329,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.4122391,-73.0385971,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.28023815,28.7171364,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.8235817,135.776779,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.2985153,38.8648758,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-108.576569,30.0984631,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-102.030632,-127.490311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.8042688,-13.2404318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.36424923,99.0421066,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-117.263939,84.3220139,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-183.407013,10.1150236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.2130508,19.0619507,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-157.816391,65.7747726,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-80.1396637,12.600462,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.2534943,12.3158607,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.3840332,-145.932922,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.6819763,57.2157478,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-87.2652969,77.1808243,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.534132,-26.7038383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.86843872,198.015427,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-176.322891,125.9935,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,39.3220596,28.5623131,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-120.196625,18.4400196,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,103.757248,19.6013737,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.1603699,85.9215927,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-132.056503,114.398872,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-35.2666168,-40.1177902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,52.388443,38.1172028,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-160.388535,24.212162,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,138.096298,27.3131504,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-33.7685356,114.522881,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-177.458328,150.642242,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-46.9357681,-53.6108131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,65.4020386,47.5287247,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,172.271973,35.7239227,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-42.4708176,143.135452,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-58.5660019,-67.1593857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,78.4503632,57.131794,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-51.3175888,171.615387,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-70.1885834,-80.5267334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,91.4175262,66.7844696,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-81.7537537,-94.0084763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,104.410461,76.6674805,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-93.3190536,-107.573631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,117.362778,86.3323975,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-104.81076,-120.994995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
