measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.3552589,25.52845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.1554718,62.6241379,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.8632584,-21.3480148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1322002,-124.485443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.5850449,104.288635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-84.8480835,-41.9395523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,119.704865,-38.1135521,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.8180618,-107.563881,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.0814905,71.9165344,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.671257,-3.47688198,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.10636711,41.9681206,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.5466862,36.5200653,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.6203499,30.9354172,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-87.9419785,108.759834,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.3609982,-8.71936417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.5026398,51.3028946,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-116.597878,124.720497,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-107.567116,-42.9781723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-168.70665,-85.591362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.7170887,143.720718,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.2998981,-6.95071077,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.7279072,84.0109329,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.5569077,73.3118439,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.089138,62.4518394,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.6855831,-17.4742279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,69.4418945,77.1699982,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-175.483871,186.658096,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-161.223877,-64.6214905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.0464668,-10.1860752,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,19.6884975,125.928406,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,84.0140228,110.717041,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.4504318,93.6488342,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-39.9194946,-26.2503376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,92.1409378,103.240005,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,54.734272,-13.2641401,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,25.1018829,167.99353,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,110.996132,148.337753,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,73.6115417,124.936264,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-53.1444664,-34.9732094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,114.664261,129.666214,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,68.4132614,-16.581377,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,137.511551,186.538391,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,91.6965408,156.423279,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-66.3359909,-43.9554443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,136.861679,156.151947,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,82.1634445,-19.7893009,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,109.586708,187.758774,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-79.4559784,-53.160553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,158.993073,182.755356,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,95.8471222,-22.9301281,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-92.4597931,-62.4121056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,109.661186,-25.97085,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-105.524574,-71.5417633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,123.401237,-28.8631496,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-118.475349,-80.6953888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
