measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-115.00515,141.524368,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.6481562,-60.1794357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,103.148224,179.229004,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.65765667,-42.5437775,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.4308405,-68.1976318,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.57085156,22.4744549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.3431969,4.4630084,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.2124195,-24.5537815,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.0163565,-6.90159702,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.479847,-28.7450485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.0976219,-49.368763,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.0625458,39.3570328,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.35911274,19.9156914,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.0679932,-47.8953285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.6524272,11.4001131,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-71.1973114,19.9651737,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.9075871,-120.628151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.5723953,-84.8737106,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.9605522,-136.139191,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.02339411,44.8955727,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.6147881,8.83049011,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.5148659,-48.9035759,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.1486855,-13.5284758,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.9184361,-57.5419121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.5945892,-97.9899445,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,77.9465027,78.7426529,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,8.46399593,39.4586105,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.7915077,-96.4590073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-7.26588964,22.6588497,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-143.208298,36.895256,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-36.8559227,-181.055252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.6106606,-127.452766,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.43448353,67.4609375,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,60.9145699,13.2446079,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,90.8871689,-73.2648773,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,33.3940544,-20.1915188,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-31.2321434,-86.4795837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,97.5227432,-146.652588,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,116.634438,118.485916,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,12.3380289,59.469696,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-77.0588531,-144.846008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-10.9884882,34.182888,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,39.8592186,-169.529968,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,9.64410591,89.95121,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,81.1739349,17.8862877,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,121.269974,-97.4528503,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,44.7130241,-26.6650867,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-41.4740028,-115.396812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
