measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.62252045,-18.5465679,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6986599,-10.3335886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.70737314,-8.46435547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.719902,-35.5568924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.0332012,11.6079359,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.5098267,21.1057472,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.41548896,22.640974,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.9867935,27.6429367,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-84.1698074,21.3611584,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.548811,23.0618954,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.8871031,-13.298336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-65.1627045,6.60245943,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-67.921196,68.1996002,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,32.0044975,-21.1814537,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.2856617,-37.0058594,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.3855858,-20.7088509,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.2481728,-16.7905254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-111.190819,-70.9899597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.0670834,23.1875019,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-65.1880493,42.1985283,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.83093357,45.4772224,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-40.0825615,54.8503265,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-168.492416,42.3360786,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.5155907,46.002533,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-29.6839104,-26.6764164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-130.434082,11.9219303,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-136.570847,135.499527,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,64.0149841,-42.4232368,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,20.1417084,-55.6508484,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,38.1361313,-30.8477993,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-22.8123627,-25.3088303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-166.543594,-106.793877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.0570297,34.9006195,0,0,0,0.000624999986,0.00999999978,0,0,0
