measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.4322357,-102.417999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.7629261,-12.9767141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.2695656,100.592529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8337107,45.485096,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.54626322,-20.4207859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.0951691,5.3126502,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.5630102,-49.2743759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.8869362,10.7943621,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.18418503,23.8703461,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.9332905,-4.78714228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.3453789,-28.4696217,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,79.311882,-29.9149494,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.2966976,19.3322639,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.75259256,31.5419025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.4982586,177.288162,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.45583916,-4.2628231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.4175949,-26.0331688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.4066238,91.4998932,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.9372072,-41.2417641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.2099152,10.6532774,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.8866634,-98.9506454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.609314,21.7726707,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.3369541,47.4189758,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-59.7853012,-10.1853914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.8128014,-56.8125725,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,158.889069,-58.5311165,0,0,0,0.000624999986,0.00999999978,0,0,0
