measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.64242411,-10.3680601,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.2771749,8.1741457,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.36673713,36.3090057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.371552,18.3788624,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.7264137,26.2450237,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.66321516,18.397543,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-76.6724548,131.548721,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.8039474,-17.2290668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.5243139,-8.1001358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.3193893,-13.1026697,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.15292013,-19.7267723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.0904827,-11.3826904,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.5304298,-49.3480873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,52.8203087,-32.3827438,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-137.615143,86.8576965,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,30.0099869,40.4861679,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.2340841,-20.8249245,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.7751102,16.3326912,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.37452602,72.7700882,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.5103149,52.6669044,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.4114647,36.7261963,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-117.518768,-34.7497063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.0504761,-16.2368202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.959444,-26.1094227,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.87983835,-39.3679504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,46.2492638,-22.5700264,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-68.7543869,-99.1512299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,105.923073,-64.1202469,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,58.9826012,81.6291351,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,19.8649769,-31.1556511,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.2249146,24.1643791,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,9.19099522,109.071152,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-83.3942261,78.8183746,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.2078686,55.1624794,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-176.082657,-52.91008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-46.5427284,-24.235693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,40.755455,-38.6744232,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-2.16589499,-59.1033211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,69.4636841,-33.7007523,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-102.743668,-149.084778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,159.24324,-95.526619,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,86.850296,123.890572,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,26.5693169,-41.6004105,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-57.6841164,32.0441933,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,11.7729082,145.59758,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-111.44577,104.673347,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-27.0061436,73.3106842,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-62.0502892,-32.241066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,54.7558746,-51.0249939,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-2.0803833,-78.9272842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,92.7714844,-44.5106735,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-136.476288,-199.299301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,113.596809,166.487778,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,33.2600517,-51.8995323,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-72.1989594,39.9767265,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,14.0124178,181.749451,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-139.475006,130.624161,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-34.0292244,91.6398773,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-77.4470825,-40.567955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,69.0179138,-63.3501358,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-1.59664619,-98.6395569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,116.108452,-55.2688065,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,39.9591789,-62.0230103,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-86.7131958,47.4625702,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-167.676666,156.58139,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-41.0386467,109.963135,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-92.8493271,-48.8902321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,83.5159683,-75.3093414,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-0.664173365,-118.24369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,139.522476,-65.8828888,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,46.7000275,-72.5867462,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-101.303604,55.4341965,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-196.028595,182.26329,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-48.0788803,128.119995,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-108.210335,-57.3976288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,98.2205048,-86.9776001,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,0.634901404,-137.897141,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,162.922775,-76.519371,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,53.4682922,-82.8098297,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-115.946388,63.0988235,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-55.2416458,146.162109,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-123.58567,-65.5150986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,113.053436,-98.2812424,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,2.41738915,-157.416885,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,186.496628,-86.7829056,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,60.2474136,-93.0215225,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-130.618851,70.6085587,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-62.5034485,164.596542,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-138.918259,-74.2019501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,128.167465,-109.537613,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,4.62728548,-177.140488,0,0,0,0.000624999986,0.00999999978,0,0,0
