measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2441874,16.8710995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.7056351,19.6980324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.43310547,-33.0662041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-54.2771912,-31.4401913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.86283302,15.2276716,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.8306694,-27.7575645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.8002796,-5.37411451,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.03488159,-37.0370407,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.5097942,-20.6293068,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-92.2230148,24.4231625,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.6201353,-36.8059921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.3706932,49.8980255,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.2871475,46.5844307,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.6639423,33.6990662,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-81.561554,39.0193291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.0505009,-66.0265198,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-108.288826,-62.846817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.6663218,30.6084156,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-83.3140335,-55.8771019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
