measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.9743938,21.4607143,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,76.3897324,97.8322754,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.78264856,-6.98022699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.67882586,-10.0117044,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.6790848,-24.6813946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,94.7973175,-30.0406895,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,77.4544907,-44.6726723,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-130.873901,-94.1754761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-109.692917,-67.1407166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.3558884,-9.43603325,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.6937218,0.718366563,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.6984234,9.63393879,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-54.1101761,42.9395905,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,151.697769,196.490036,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.54280186,-14.029582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.4457865,-19.9084492,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.2340164,-49.4347076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,189.808121,-59.8935852,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,155.311066,-88.6521149,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.7057629,-18.9768524,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.3530579,1.67378259,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.4245949,19.2019939,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-81.4507217,64.0990677,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-14.3055153,-21.2666016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,23.2104492,-30.0672264,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-94.7055283,-74.1825333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,31.1350479,-28.5289402,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,50.0404015,2.65830159,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.2883301,28.5819759,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-108.95723,84.9180374,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-19.0476894,-28.2871494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,30.9979992,-40.1167946,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-126.043335,-99.3567581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,41.4619713,-37.8360519,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,66.7378387,3.98724127,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-67.170723,37.5963554,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-136.746719,105.536339,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-23.6942596,-35.4966507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,38.7805176,-50.0916252,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-157.304016,-124.751938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,51.9140816,-47.3339462,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,83.3568115,4.8954587,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-84.1576843,46.7987823,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-164.593323,126.198021,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-28.4331684,-42.4215889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,46.6776733,-59.9857063,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-188.451019,-150.171387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,62.3997536,-56.5985794,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,99.9836578,6.22727108,0,0,0,0.000624999986,0.00999999978,0,0,0
