measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.7402077,-55.6617508,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,104.014893,63.5078964,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.488040149,-20.8297062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.4532595,6.92926073,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.2084999,8.49286175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.4759827,-85.108139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.8451118,-23.0261478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.2770844,-24.2935143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.204952121,-27.257206,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.5857515,1.74784839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.4541864,-0.446687341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.3694801,28.8855515,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-56.9076347,52.6916351,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.7650623,95.6833954,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,86.2209702,-110.909599,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.07563925,-41.6054688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.7645683,14.1093245,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.4651909,16.8170872,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-82.3428345,-170.481491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-95.5743179,-46.4056206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,100.764572,-48.1877022,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.606834352,-54.5111237,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.1217041,3.10324907,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.9581738,-0.932622612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.8298378,57.6449127,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-114.057846,105.260529,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.1440926,191.049881,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,130.496109,-165.36261,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.51859581,-62.2890205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.0409966,21.2804356,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-69.7234039,25.3952389,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-143.187897,-69.7876892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,151.598083,-71.1957703,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,1.19799685,-81.4470596,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-43.6679878,4.25862932,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-43.4470596,-1.57348347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-55.3741188,86.2235413,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-171.468338,157.218765,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-1.91244805,-83.1402893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,61.3167725,28.6015034,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-93.0568237,33.5932312,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-190.676193,-93.4382095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,2.03643036,-108.630997,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-58.3143234,5.26761913,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-57.9023857,-2.38408136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-74.0444641,115.157753,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-2.30538201,-103.775612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,76.4446716,36.1402016,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-116.391251,41.5803947,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,3.09034348,-135.859634,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-72.9322128,5.85285282,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-72.3675842,-3.26602125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-92.7700653,143.543121,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-2.5966692,-124.667755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,91.5912552,43.7085876,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-139.770203,49.6854973,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,4.28441954,-163.025055,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-87.5623169,6.68956661,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-86.7984314,-3.95346808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-111.587418,172.219208,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-2.84430408,-145.194336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,106.591438,51.6291389,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-163.169815,57.6644058,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,5.72771597,-190.148361,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-102.174469,7.22606325,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-101.268654,-4.93498659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-3.05403972,-166.162323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,121.587181,59.4517365,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-186.598434,65.4779434,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-116.805862,7.44583035,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-115.709969,-6.35469627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-3.24553394,-186.740982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,136.487473,67.556839,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-131.455429,7.28084564,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-130.145111,-7.52975655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
