measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.7305202,39.9964676,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.49412251,31.3765678,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.9892006,-35.7296486,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.8696289,-47.1333389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.9373817,-22.7446918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.7507296,-34.2819901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.2611351,-49.0200462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.6844788,45.9080315,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.1544495,-105.755417,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.2527676,5.43749094,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.7590637,120.644226,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,118.125801,179.184601,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-45.6218605,79.4004898,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.2900467,62.8689995,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,76.2270737,-71.4483337,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-80.8334503,-95.1016159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-75.6551895,-45.8621788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.4435368,-68.1458435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-64.2363434,-98.0975418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-149.582611,90.9035187,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,52.4505043,10.8376484,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-68.7870407,119.434006,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,26.4411335,94.3565826,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,114.545013,-107.254616,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-120.188904,-143.651581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-113.297874,-68.9710617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.9070015,-102.392326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-96.0292053,-147.166351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,78.702713,16.1458206,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-92.1047592,158.636688,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,33.8496017,126.182411,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,153.04303,-142.427826,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-158.685272,-192.751236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-150.7742,-92.3529358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-54.3523445,-136.800888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-127.607506,-196.403503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,104.87822,21.8709316,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-115.59108,198.493286,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,40.5597191,158.13559,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,191.647263,-177.577957,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-188.185822,-115.975449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-67.5995712,-171.152603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,131.048279,27.4820862,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,46.6618805,190.333984,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,157.213638,33.1495209,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,183.414719,38.9298325,0,0,0,0.000624999986,0.00999999978,0,0,0
