measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2852364,21.4230347,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.8183899,5.99804688,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9018774,11.3477545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.0223541,46.7890549,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.7918921,87.143486,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.9636841,0.777005076,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.212472,29.6165543,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.97803211,18.458353,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.4557228,8.09331322,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.9077816,-77.6909561,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.97365,-7.23066139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,34.4926491,43.2515411,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-29.649374,12.0261784,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.6841469,22.9031754,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,59.8471642,93.9659042,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.4812737,174.205536,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,115.892708,3.43854475,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.2066231,59.6829147,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.2612667,36.9245987,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.9574547,15.7275276,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.6019402,-154.097717,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.8984928,-14.7192173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,51.6456909,64.9530487,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-44.5226669,17.9348717,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,35.4188194,34.8571854,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,89.4459457,141.080658,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,173.693512,7.73801851,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,41.9688568,89.5917892,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-27.7836437,55.2251892,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-82.5128326,23.1090069,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.7286186,-22.4333534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,68.6979446,86.7740097,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-59.3968239,23.7886505,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,46.8568077,46.7550163,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,118.894081,188.417114,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,55.4765244,119.685272,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-37.4924965,73.4037933,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-110.176895,30.6067543,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-51.4824638,-30.1166916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,85.6500702,108.741562,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-74.2992249,29.5336132,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,58.2445564,58.8442192,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,68.7880859,149.994949,0,0,0,0.000624999986,0.00999999978,0,0,0
