measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,94.7089005,-45.8464851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.4402466,-27.1714439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.12557173,11.6329575,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.429369,-50.9247017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.2357988,-10.4705143,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,127.182213,-100.896362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.86771488,57.115921,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.1807137,-36.355896,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.6293335,-18.9715271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,135.483429,28.7331028,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-49.0014572,71.108902,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.90997076,81.5348358,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.4613686,27.2967567,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,189.932526,-90.964325,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-154.70813,-54.9190025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.01755047,22.9175053,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.3733521,-102.093811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.5780964,-21.0704365,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.4539394,113.933754,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.4804707,-72.5188217,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.0107841,-38.3927155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-99.0046082,141.813766,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.2873774,163.013214,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.1142712,54.4173698,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,11.6806946,34.7288971,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-63.1471214,-153.514069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,30.8702183,-31.6381226,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.687212,170.820755,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.0014343,-108.821053,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-70.2150879,-57.7548523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-47.0087013,81.623703,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,15.1828938,46.3207359,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,41.2450981,-41.9606094,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,49.6815834,-144.897919,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-93.0938721,-77.6268768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-63.0598602,108.299713,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,18.3856163,58.1340637,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,51.5755539,-52.5221367,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,62.5706291,-181.066574,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-115.908524,-97.6126404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-79.4451599,135.310867,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,21.4733543,69.8916473,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,62.0055084,-63.0516586,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-138.382874,-117.917274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-95.9412689,161.807831,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,24.3509274,81.9255981,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,72.4897766,-73.2879257,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-160.589233,-138.534164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-112.737923,188.288391,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,26.986433,93.5916519,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,82.9413452,-83.7489166,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-182.647125,-159.424011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,29.4521484,105.651474,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,93.4168472,-93.8867035,0,0,0,0.000624999986,0.00999999978,0,0,0
