measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0576935,19.4690456,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.941637,18.7861443,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.0638123,40.1204796,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.04254627,-13.0934305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,68.7813873,0.414893657,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.9314041,-142.487671,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.2932129,-36.1099014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.5562096,-4.40515804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,82.6547089,-56.6632843,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-55.4340591,64.7872696,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.8435764,-11.68855,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.1960793,-0.661303461,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.1668873,19.3356495,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.1182289,9.36205387,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.4590244,0.424134642,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,30.0763474,61.6005707,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.8786392,39.3936653,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.9747696,37.4018021,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-152.350647,79.925972,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.09560823,-26.129755,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,137.411377,2.86431885,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.80756,-72.9257812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.1342773,-8.81645679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,165.770279,-112.964935,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-111.599945,129.087265,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,29.8178482,-22.9465828,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,100.352081,-0.853834808,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-44.3575096,38.9013748,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-46.2358704,18.2328472,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-20.9169064,1.25912869,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,58.2648544,124.108559,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,38.3569031,59.2225342,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-75.0172272,56.0231247,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,6.17914248,-39.3897896,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-79.5329056,-110.339363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-37.6784897,-13.5393887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-168.382599,192.878952,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,44.8151131,-34.2886391,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,150.555817,-0.690499425,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-66.7020721,58.3615303,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-69.4023666,27.3087082,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-31.4085274,1.6186583,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,84.6595917,187.226273,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,50.5903244,79.4176636,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-100.153992,74.5957947,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,8.2746048,-52.3291626,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-104.479424,-148.204559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-50.1577148,-18.2104645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,59.8920975,-45.8750191,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-89.0981293,77.5033493,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-92.6134415,36.5308151,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-41.9153671,2.07379723,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,62.5297928,99.8511429,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-125.381828,92.7907791,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,10.4891081,-65.5360184,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-128.661804,-186.507065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-62.653759,-22.5507908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,75.1468658,-56.792984,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-111.582802,96.6735535,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-115.784164,45.4249573,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-52.3552055,2.18271327,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,74.1256027,120.311005,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-150.69194,111.365883,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,12.6635571,-78.3870163,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-75.1697388,-27.3340588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,90.3812408,-67.8377762,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-134.188324,115.674805,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-139.019409,54.4217224,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-62.7899361,2.64713097,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,85.4089279,140.957275,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-176.020126,129.409912,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,14.9587803,-91.6985245,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-87.6457901,-31.910635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
