measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.6994476,-22.1284504,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.07326174,23.6972103,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.155983,-7.11978436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.6478481,-12.0927296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,100.886848,169.48378,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.4407825,-6.08966684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.4299469,24.4923325,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.4227715,-3.75383615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.6610718,-121.229477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.90105534,-15.8312922,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,99.5548401,-43.6142235,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-8.2642498,47.1916771,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-22.1633263,-14.4052801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-61.0642052,-24.8438644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.9174938,-12.1131563,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,44.7686043,49.0966339,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-66.7544098,-8.19304848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.8874054,-31.637661,0,0,0,0.000624999986,0.00999999978,0,0,0
