measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.82297993,22.6077099,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.580286,132.11937,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.5293274,-151.176514,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.8948822,-32.4793472,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.48284829,-14.4428301,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.1695843,57.6534958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-59.5572586,57.509613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.271278709,-10.8015127,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,67.6666412,-46.1576843,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.9438019,4.04005623,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.0284119,188.322433,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-19.7292156,45.3069649,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,84.0095978,-64.6674957,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.05513358,-29.1431084,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.0129738,115.462425,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-119.439041,114.669685,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.571000814,-21.0591431,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,135.831894,-91.8247833,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.8280602,8.35292149,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-29.5941143,67.9895172,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,126.20546,-96.8718719,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,4.60177898,-43.4179802,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,62.4646072,173.490524,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-179.759476,171.234375,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,0.985145926,-31.9089832,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,53.8161659,12.5436563,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-39.6435356,90.2998962,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,168.586182,-128.850327,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,6.13642693,-57.921566,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,1.33795977,-42.6796265,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,71.647316,16.9334393,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-49.6841202,112.852036,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,7.81939983,-72.3788147,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,1.75229609,-53.2290955,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,89.5638046,21.056282,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-59.7319107,135.390076,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,9.43038082,-86.7621994,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,2.18733788,-63.8866463,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,107.442978,25.744936,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-69.9630814,158.075058,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,11.1136036,-101.173431,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,2.73995686,-74.5300217,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,125.288071,30.0964546,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-80.1360855,180.485596,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,12.8497677,-115.526413,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,3.23805594,-85.0540695,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,143.102936,34.8036919,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,14.5728102,-130.067154,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,3.86815524,-95.598053,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,160.924194,39.2072105,0,0,0,0.000624999986,0.00999999978,0,0,0
