measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.1602869,-20.7749195,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.30485439,-14.2676716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.2450752,27.3723888,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.91356039,-10.4548273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-170.860092,17.5814857,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.0237885,-17.188158,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.8988533,52.3903046,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-72.3386841,21.0901432,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,2.54763317,-41.5149765,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-10.5137501,-28.8323479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,80.3792725,54.8982887,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-13.7753382,-21.039854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,104.188255,-34.008194,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,55.4911613,105.093185,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-144.830399,41.7072334,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,4.05212164,-62.4216843,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-15.7289248,-43.342907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,120.318192,82.7159271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-20.6381893,-31.0201263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,156.362778,-50.4304428,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,82.7708282,157.817322,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,5.70722008,-83.1312103,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-20.8131924,-57.6263542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,160.156006,110.603859,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-27.425024,-41.9995499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,7.67649174,-103.997612,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-25.9565353,-72.3286591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-34.1219368,-52.3475571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,9.76603794,-124.810997,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-31.0017414,-86.6639252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-40.7765388,-63.1397743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,12.0393391,-145.693451,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-36.0652618,-101.334442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-47.4236488,-73.7380753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,14.4712887,-166.062042,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-41.1200638,-115.545326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-53.9338531,-84.3949738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,17.1578808,-186.599792,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-46.0902596,-130.131165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-60.4586182,-95.0131378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
