measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.3861189,29.8881721,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,100.859848,9.0696907,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.0787735,-29.4391518,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1351738,-24.8065472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-101.217308,-50.0242844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.1927681,-1.17282319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.5985279,25.7696381,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-140.238846,-122.838615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.6487045,-12.2036285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-94.0817032,13.6210299,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.7926083,-35.9757195,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.6061764,20.7902775,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.91427851,85.4857712,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.78219843,18.0572643,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.625761,60.2627754,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.3301048,-58.7950287,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.1906319,-49.8185806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.4386425,-2.710917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.8589039,51.733284,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.2203445,-24.5701675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-188.242798,26.7051315,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.9118576,-71.3272858,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.705864,42.345417,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.3750839,171.047195,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.496171,36.0271454,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,39.7650146,90.3212433,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,57.6652184,-88.0990524,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.1855659,-74.6394043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.6682625,-4.10049438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.9180298,77.7328644,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-112.788475,-37.2808914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,87.382637,-106.592628,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,87.2548599,64.4267426,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.1779575,54.041214,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,52.8763237,120.517677,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,77.0300598,-117.4412,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-72.1391602,-99.6267014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-60.7855415,-5.65082598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,48.6596985,103.965675,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-150.19252,-49.9529762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,117.144379,-141.559006,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,115.295609,87.0612946,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,30.8253651,72.1074066,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,65.8730927,150.481201,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,96.5748978,-146.511032,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-89.9925537,-124.64357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-76.0275955,-7.13492584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,60.1065636,130.028397,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-187.587158,-62.9743843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,147.247025,-176.633789,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,142.764328,110.482849,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,38.4581184,90.1974564,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,78.8147354,180.766129,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,116.18306,-175.823608,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-107.761429,-149.707047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-91.2213287,-8.62193203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,71.3083801,156.609253,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,169.682587,134.864105,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,45.9510422,108.187248,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-125.529686,-174.888672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-106.409691,-10.4824181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,82.2102814,183.115738,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,53.5826454,126.631981,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-121.654037,-12.325901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,61.0483665,144.373703,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-136.739609,-13.9779797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,68.5241547,162.552856,0,0,0,0.000624999986,0.00999999978,0,0,0
