measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.1359777,7.05860806,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.19881105,-114.990692,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.5751095,31.2996807,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.8194351,-59.9011688,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.3249435,82.30896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.80583644,37.9183807,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-111.472984,-46.4414406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.7510738,65.5780716,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-72.8385696,61.5799713,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-184.130524,-62.8810768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.783535,80.7732544,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.395134,-140.659363,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.1920853,14.195159,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,53.0140877,62.708046,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,162.091019,-119.261841,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-97.5045319,163.762329,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.83084106,75.9250793,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.53825,131.277603,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-147.010345,121.54081,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-109.036385,160.218399,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-36.3322296,21.1747303,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,79.4052582,94.1932983,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-6.07872868,113.89444,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,47.6420212,197.046143,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-48.4898262,28.32864,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,105.662888,125.690758,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-8.61788177,151.864075,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-60.6655159,35.2148895,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,131.812347,157.150192,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-11.3680229,189.590256,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-72.8272095,42.2757874,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,157.907806,188.889343,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-84.972847,49.3520622,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-97.223526,56.176136,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-109.444733,63.0288429,0,0,0,0.000624999986,0.00999999978,0,0,0
