measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.2030048,55.1618881,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.6029615,-18.2095718,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.7760792,10.6263018,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.165657,90.9880447,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.9503937,-10.3582745,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.5387077,6.91108799,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-164.998932,-163.108963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.0419636,3.73263216,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-63.6798744,-2.22524428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.89606619,-101.375107,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.24025822,35.9714851,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-58.7873573,109.90332,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,29.299921,-36.3101234,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,45.4887009,21.4290562,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,152.947739,184.661133,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,91.9768143,-20.5441475,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-127.240593,12.7808266,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.1462021,7.36744785,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-127.411713,-4.93464994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.2526836,71.7887878,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-89.0084,164.845993,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,44.142746,-54.0667686,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,68.1662216,32.4188156,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,138.076447,-30.3971939,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-190.989777,17.6013851,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-45.1917038,10.7520065,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-191.04335,-7.75906944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,18.1536484,107.685745,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,59.0935173,-72.3372955,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,90.8957672,43.4929962,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,184.26265,-39.7424507,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-60.2626419,14.3340158,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,23.9472656,143.700348,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,74.1556625,-90.0433884,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,113.463814,54.5281792,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-75.3619537,17.5598526,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,29.5941238,179.492615,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,89.4136887,-107.474823,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,136.017075,65.7544708,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-90.5150528,20.9308834,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,104.698792,-125.193687,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,158.477371,76.9038849,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-105.675789,24.2394543,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,120.198212,-142.793243,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,180.948456,88.4961395,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-120.778442,27.3553581,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,135.711914,-160.028015,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-136.019547,30.4113483,0,0,0,0.000624999986,0.00999999978,0,0,0
