measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.7242813,-19.6241665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.3180084,30.199007,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.848093,-17.0976028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-180.321381,55.22155,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,119.706879,27.6507416,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.76102066,54.0331917,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.1517353,-113.551216,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,89.1904984,37.9753799,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.671669,-39.3057861,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.2371044,62.6271858,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,62.9397469,-10.574831,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.2422485,121.86937,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-179.930557,16.9163837,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.7816031,-19.1383247,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.1844835,-81.8174362,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.01581097,28.551405,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-55.4418297,-39.4600716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.5968208,60.2385445,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.4005356,-34.6702194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.21517277,108.015419,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,178.063141,76.6493988,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.5582809,-78.7025833,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.5410309,124.628754,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,126.072235,-19.6124458,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,5.59741259,-38.1632996,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,22.1663074,-163.247635,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.0215549,57.2604103,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-83.0517654,-59.1311455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,51.7382698,90.3507919,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-88.6251907,-52.6738853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,13.4895277,161.929047,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,107.640671,-117.823112,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-90.9978714,186.161682,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,189.40564,-27.3922958,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,8.51711559,-57.1220284,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,26.8986568,85.9170609,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-110.583878,-79.2273712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,68.7913437,120.545013,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-117.641258,-71.1305695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,144.039719,-156.900421,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,11.4373341,-76.1446838,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,35.6849327,114.575768,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-138.028336,-99.2473221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,85.76651,151.104095,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-146.323242,-90.2223206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,180.513809,-195.553452,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,14.5359936,-94.966095,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,44.3864517,143.368515,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-165.441452,-119.420883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,102.671257,181.135254,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-174.716232,-109.46302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,17.6661415,-114.050011,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,53.0735626,172.019104,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-192.776077,-139.736008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,20.8934116,-133.233032,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,24.2035275,-152.130768,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,27.5750294,-170.88446,0,0,0,0.000624999986,0.00999999978,0,0,0
