measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.46423864,15.3844242,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.48792183,-50.0106506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-138.781418,0.806566894,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.2305489,20.4581947,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,71.453125,55.1332016,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.3358593,4.46850824,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.8682775,2.98241806,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.4336472,59.1585884,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.6136475,22.6335697,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.37654042,-25.2209873,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.8778229,-35.1057968,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.1039467,58.8543396,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.0672283,56.1915817,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.1554213,-17.426157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.49918556,-192.600952,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-41.0465851,-117.485909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-131.360306,33.1072044,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-20.4119453,-34.4749718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.0614386,30.5953941,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.25488329,-99.8455887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-86.814415,40.3874969,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,141.843964,111.508957,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,50.5934334,9.34816837,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.698822,6.43243551,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.2258606,118.398636,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-35.426815,45.2675667,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.03773475,-50.8662376,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,66.1639099,-69.8134079,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,79.9704819,118.053459,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,56.6922607,113.508682,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-20.2240944,-35.0673065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-40.4442863,-69.0238266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-22.6504879,45.8809509,0,0,0,0.000624999986,0.00999999978,0,0,0
