measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.4414387,9.52453518,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.9645462,-42.0022736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.9634838,-33.6345291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-92.0906372,-3.37655926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.648735,-11.594903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.3407402,34.0060387,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.63082576,26.5053787,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-65.3225479,-51.9486618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.6821728,-7.08633137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,167.717682,-32.5075188,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.634548068,-35.8791656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,60.8540916,19.0655308,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-108.764809,-85.4442978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-63.5592766,-67.8016968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-183.928818,-10.9670305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-115.230324,-22.9513836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.611557,66.8842087,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.18527937,52.978344,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-130.186157,-104.796722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.3282928,-14.3707933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.14671206,-71.341423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,91.2651062,28.7928391,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-161.320007,-130.539459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-94.7623367,-101.904831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-172.741455,-35.0904427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-111.920593,98.7413788,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,7.64899588,79.3828964,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-194.363068,-158.063461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.9710083,-21.6325188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-1.43339813,-107.230385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,121.598999,38.4660988,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-125.538734,-136.885132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-151.110779,129.183441,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,10.0199909,105.919525,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-86.5804214,-29.0734024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-1.68684804,-143.101257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,151.972458,48.2068977,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-155.948181,-171.829178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-191.138199,158.672379,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,12.3269854,132.327271,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-108.205154,-36.5153313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-1.66519189,-178.878357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,182.288651,58.197876,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,14.4782457,158.999802,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-129.753098,-43.9696007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,16.6047745,185.340698,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-151.227936,-51.7162285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-172.799194,-59.1310196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-194.306854,-66.9090881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
