measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.5559502,7.79240894,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.8617115,4.52095556,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-89.2488632,105.984497,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.9223404,15.1086044,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-125.290474,187.99205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.7367916,5.8484087,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,102.817886,51.412899,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,189.431213,-9.81080532,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-83.4914474,-36.0192719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.8177319,-18.951395,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-86.360321,-22.8900776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,59.337204,-8.68071651,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.8816643,22.7609386,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.7247772,76.4550552,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.6071587,-89.3288727,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.0599174,15.6269226,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.7596321,8.87940407,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.9669113,30.2043076,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.581646,11.2949104,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-166.634598,-72.7288361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.7542057,-37.6962738,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-172.500854,-46.3690109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,118.84996,-16.1574268,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.6023407,45.5577164,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,58.4185028,153.265167,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,40.5977325,-178.444534,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,61.5788078,23.5309563,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-71.6981049,12.9038506,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.9700966,45.3395004,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-56.4115524,16.9909363,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,44.6536179,-56.6721077,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,178.471649,-22.8130283,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,101.214905,68.8011398,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,82.0467834,31.5926495,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-95.6809082,16.889082,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-60.0360107,60.5489082,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-75.2500687,22.2847214,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,59.7311249,-75.229332,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,134.668671,92.1458359,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,102.525093,39.6072083,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-119.666817,20.586298,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-75.1674042,75.5282211,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-94.1658936,27.694809,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,74.800209,-93.917099,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,168.024338,115.780067,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,122.945503,47.8270416,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-143.601913,24.4686661,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-90.3026657,90.5419846,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-113.133369,32.6927185,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,89.9046631,-112.626434,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,143.31633,56.0882263,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-167.654877,27.6785965,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-105.466301,105.616333,0,0,0,0.000624999986,0.00999999978,0,0,0
