measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.7851486,-23.4458389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.2776337,-138.895996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6108952,119.933556,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.3356056,-5.85690641,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-136.886566,-65.339859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-143.768463,-30.040329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.5790329,-15.5946617,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,75.1255341,22.7162285,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.4749718,62.1524277,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.8486176,-71.2830505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,121.815468,-46.6102142,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,44.6689529,-11.7577829,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,51.2532845,-31.0197315,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,150.140045,46.1780357,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-105.205559,124.099342,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-45.3310776,-142.947662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,183.098419,-68.7800064,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,67.0339737,-17.1819935,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,76.8887558,-46.3940201,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-158.316895,185.707611,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,89.4487381,-22.5092163,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,102.592758,-61.6308594,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,111.855278,-27.6739941,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,128.385437,-77.0918655,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,134.432907,-32.8531418,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,154.161575,-92.0371857,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,156.923889,-37.5347023,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,180.028366,-107.290184,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,179.488251,-42.2528458,0,0,0,0.000624999986,0.00999999978,0,0,0
