measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.05529404,72.8672562,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.47803068,101.276886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,77.6673965,-86.5326767,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.7327652,11.2422438,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.8907394,73.0303955,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.2080994,9.98831654,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.4965067,40.3310394,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-190.981552,90.993782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.265255,-20.1598606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-155.721405,-117.117287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,97.1687241,18.2625027,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.200001,16.2276649,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.1122932,59.8645935,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.6243057,-44.7260628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.3904057,17.1186428,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.7443132,146.187469,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,157.068619,-171.580963,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-95.5092316,22.2869854,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.4003105,145.620483,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.3800392,19.9769897,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.2638855,80.5363312,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-104.214348,-41.4516754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,194.16127,38.3067589,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.42111588,32.1422157,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-63.6605873,119.190895,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.1244125,-89.7581558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,44.7337608,34.4360924,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-143.269821,32.8151665,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,69.5562592,30.2191944,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.1974678,119.982483,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-155.925232,-63.2780113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-6.77199936,48.2528648,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-97.6541901,177.611084,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-55.4133797,-134.496216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,67.0148163,51.8961716,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-191.165344,43.4310799,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,92.64888,40.476532,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-57.3147736,159.331833,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-9.13132095,64.3046951,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-73.603714,-179.616241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,89.2090836,69.0717316,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,115.712799,50.7662354,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-11.6536255,80.471405,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,111.429504,86.6057968,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,138.715485,61.1584091,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-14.136795,96.4840012,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,133.585266,103.959404,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,161.732956,71.695755,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-16.7704525,112.507622,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,155.65274,121.594223,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,184.719772,82.3930588,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-19.4497242,128.651871,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,177.662094,139.133011,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-22.1948757,144.607071,0,0,0,0.000624999986,0.00999999978,0,0,0
