measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.1373558,35.8831482,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.5702419,7.62762499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.529705,-0.173942074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-112.575272,45.0385437,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.50711298,-25.359251,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.4512444,-35.7547264,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.99731791,-36.8046913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.4800415,-46.7270126,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.9957352,-10.9808559,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-92.8640671,-108.459511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.34055066,10.225234,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.1915665,-9.63006973,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.8086815,27.8826828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,123.684013,23.8409672,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-54.1389008,-44.0433159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-34.6973267,41.5509033,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-113.342072,69.7916641,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.2714882,14.555644,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.0335827,-0.372231305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.19018602,-50.2917213,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,80.0610428,-70.1422119,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.76938939,-73.9097366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.2132874,-93.1325912,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,86.2301407,-20.8927479,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-2.78585362,20.5634937,0,0,0,0.000624999986,0.00999999978,0,0,0
