measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.2039299,-11.0943241,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.15567017,86.9030228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.9668503,61.7086678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-70.2890244,196.82901,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-69.760643,-7.16790962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.901413,-7.75807667,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.6800623,51.0350342,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.66417098,20.4748783,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.2496605,-111.764076,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-71.8991699,-100.086662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,82.4769745,-21.892889,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,16.3774357,173.792297,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-70.3162384,123.428986,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-139.567169,-14.4624681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.9112625,-15.3775587,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.1119499,102.187996,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.18045378,40.8802757,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,123.826332,-32.4847488,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-105.935989,184.908432,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,78.0293503,-22.3851547,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,43.3144341,153.389145,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,7.52443314,61.6036148,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,165.163727,-42.7142105,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,104.279068,-28.8502922,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,9.67601967,81.9801102,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,130.529114,-35.2041473,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,11.6985474,102.470482,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,156.969131,-41.1525307,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,13.5398445,123.173119,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,183.517532,-46.4291992,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,15.1852264,143.778427,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,16.6937675,164.207764,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,18.0054111,184.691788,0,0,0,0.000624999986,0.00999999978,0,0,0
