measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.7312164,56.3872414,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.1924362,32.4425316,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-82.0469818,-62.670784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.18606615,-9.40726376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.0538044,11.3794699,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.9546719,32.1852341,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-80.4469299,45.3985443,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.4421043,2.3748765,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.79145908,-12.0932055,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.035759,41.6881027,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.3775139,-36.4111595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.0382195,22.9011669,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.12249708,-31.150568,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.717577,36.1818085,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-32.4481201,12.5964003,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.44404507,-76.0624084,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.8821716,111.779419,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.4531593,64.5872269,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-163.584076,-125.985641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.33027506,-18.6916447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.1658669,22.8688469,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-62.0255928,64.2782974,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-162.300934,87.9693985,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,86.949501,5.28212023,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.7207832,-23.9212227,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-75.0858841,82.3461075,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.3208961,-72.691803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,19.9452209,46.3194427,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,12.731863,-62.1903152,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-43.5198975,72.4179688,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-64.9665909,24.6799564,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,11.8646622,-152.203094,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-81.4342804,166.669342,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-48.9125328,96.9398041,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-9.47719383,-28.0654411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-78.2271271,34.2801056,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-93.2542725,95.9493637,0,0,0,0.000624999986,0.00999999978,0,0,0
