measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-115.696281,-11.5143061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.4239655,40.3944244,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.4223824,64.6977539,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.408247,13.6973085,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.8333397,-9.88442707,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.4494734,-24.0230541,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-76.9990387,10.7609968,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.6639309,105.980278,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.4575996,36.2804527,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.429759,-1.15082955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.2446938,-23.9769783,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.57591391,-11.6062737,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-57.1170235,80.2012634,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.5091782,129.325729,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.8910484,26.9904385,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,61.8142586,-19.6542969,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.0210018,-47.7396317,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-154.394333,17.6187267,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.1194,72.5968857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.8321896,-2.36379004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.5248909,-48.0081482,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.22870827,-23.2954483,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-86.0800781,120.025314,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-66.3425598,193.482117,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-79.5452576,40.0502434,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,92.8668442,-28.8939152,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.5739288,-71.428093,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.9782982,108.637405,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-37.2108383,-3.27395797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,72.8970184,-71.5920563,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.04184914,-34.67556,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-115.280632,159.438644,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-106.248482,53.0527916,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,123.946655,-38.054966,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.2582397,-95.260376,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-50.9977608,144.479187,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-49.6593056,-4.35217619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,97.3139572,-95.3076935,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,10.8878565,-46.1821518,0,0,0,0.000624999986,0.00999999978,0,0,0
