measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.15444088,-17.114727,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.9177666,-29.6399097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.3482895,-14.2906885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,193.079834,-53.7772255,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.23705626,-36.1145973,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.3809547,-61.2710342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.422081,12.53018,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.9679813,-190.665237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.1644249,65.79673,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.0065765,5.37146282,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.213131,-1.32607698,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.0744095,0.79148519,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,8.44576454,-34.53302,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,74.0083389,-59.250248,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.5578289,-28.8603344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.5682907,-72.430809,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-90.4907532,-123.873543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.7033043,25.424757,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.4620056,131.894409,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.09515,11.001605,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,108.540749,-2.71954203,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,86.1975174,1.6926111,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,12.8345585,-51.7882576,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,111.207024,-88.5928497,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-36.8580818,-43.3239517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,19.0216293,-108.458107,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-132.31572,-188.268234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,60.8934212,38.4749603,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,58.0933037,198.195877,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-66.1406021,16.5510464,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,162.796585,-3.80914807,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,129.237793,2.96210098,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,17.4640942,-69.1090012,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,148.516068,-117.500206,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-49.021904,-57.9114494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,25.6445885,-144.856079,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,81.0762863,51.4775543,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-88.1984406,21.9208965,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,172.306015,4.62009954,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,22.1298618,-86.0629501,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,185.978622,-146.839401,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-61.2183342,-72.4169235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,32.3864174,-180.727142,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,101.073631,64.9223251,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-110.313461,27.3697281,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,27.0120754,-103.282959,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-73.3126373,-87.1205826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,121.032097,78.2721252,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-132.384613,32.5604744,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,31.9131184,-120.04348,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-85.3555679,-101.691246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,140.843384,91.5124664,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-154.476761,37.7433624,0,0,0,0.000624999986,0.00999999978,0,0,0
