measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.29089642,35.2780495,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.6987514,67.3578415,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4205961,73.6978073,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.83375525,-18.880188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.29618263,-29.1769829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.0902557,-63.1917191,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.6743813,-13.3231869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.7670488,28.4286461,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.28518438,-10.0290194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,16.5295715,70.5817719,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,58.870739,134.838226,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-31.6790695,147.467346,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-5.69292736,-37.592865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.48748541,-58.4660492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.506649,-126.684052,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.2168961,-26.7842503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.6158695,56.8461418,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.55425262,-20.3179436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,24.5782795,105.897758,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-8.42558956,-56.1167183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-9.57955456,-87.753685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,40.2120323,-189.755447,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-52.8374252,-40.3199348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-44.5142441,84.9956284,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-12.7932882,-30.3940353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,32.4716034,141.682602,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-11.1572065,-75.2316513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-12.5907593,-117.011909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-70.3199387,-53.7514381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-59.478405,113.27021,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-17.0067005,-40.7085991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,40.2897072,176.902405,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-13.8310928,-93.9240341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-15.4718962,-146.270584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-87.8666687,-67.4606323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-74.5528946,141.668091,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-21.0871086,-51.11269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-16.4318447,-112.480545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-18.2400169,-175.328918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-105.348541,-80.9992371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-89.7413025,169.567886,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-25.1687107,-61.1684113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-19.0773144,-131.203445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-122.812279,-94.418335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-104.894585,197.769882,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-29.2124844,-71.5020142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-21.5920925,-149.881912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-140.180374,-108.461052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-33.1947632,-81.77565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-24.1396503,-168.68541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-157.587601,-122.062744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-37.1660881,-92.223671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
