measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.16698647,154.734497,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9846878,-5.65354776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.14828491,-37.6325607,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,175.343384,-37.8222542,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.47006035,-10.1787844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.6529121,-5.65819788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-114.132385,-105.210495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.5262527,-0.398635685,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.5571823,1.81712115,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-29.8966331,-11.6210051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,6.50128937,-75.2532654,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-14.979949,-20.2909718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-43.295826,-11.2704411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,63.1244469,-0.357793897,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-67.2022858,3.50341415,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-44.8904076,-17.2593975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,9.93931484,-112.790947,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-22.3301659,-30.6383114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-64.912178,-17.1095104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,94.6715698,-0.373647153,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-100.691559,5.24125576,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-59.8031349,-23.2381153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,13.5844202,-150.235733,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-29.8420467,-40.742569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-86.5334702,-23.0375404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,126.212135,0.104752138,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-134.345367,6.55687094,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-74.6452255,-29.2186413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,17.3547249,-187.837296,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-37.2409592,-50.8412361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-108.103104,-28.838892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,157.811005,0.597753584,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-167.872375,8.03898048,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-89.5398178,-35.1309853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-44.6225929,-61.148613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-129.610703,-34.8420677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,189.303802,1.30188274,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-104.409744,-41.1430817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-51.9631653,-71.5218735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-151.242828,-40.8457184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-119.275345,-47.1952744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-59.2358246,-81.8353882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-172.717484,-46.923996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-134.102798,-53.2001839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-66.5405045,-91.9608765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-194.197159,-53.1938515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
