measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-94.6326523,-78.2686691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.8669109,22.9961071,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.84792328,-23.3600674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.5543938,-24.1420555,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.95643806,-6.93937492,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.7459049,57.6188736,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-133.435257,-34.11063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.5010071,46.222023,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.2927017,-16.3928776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,91.4968185,99.1565628,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.3571777,27.1747894,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.1615314,-50.2577553,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.2445869,70.7671738,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,62.5918655,176.209946,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,32.9981537,23.718874,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-30.475008,-61.9180565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,11.218051,16.6626186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-188.418961,-157.431519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.6815224,46.3008919,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.77670622,-46.5887947,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,73.2528381,-48.0154037,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.9170036,-13.8280087,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.159729,115.273201,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.1604233,92.1622009,0,0,0,0.000624999986,0.00999999978,0,0,0
