measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.5384865,-0.933920503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.92436504,-13.6600189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.0598750412,64.6694565,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-105.601944,108.234993,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.57209921,74.8195877,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.56986904,-30.3400097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.7825508,-88.3238678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.9333363,-8.42201519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.9819164,91.8889008,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.8561172,34.2068634,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-49.7036514,-149.160522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.9262848,56.4583359,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-37.0336075,-2.21808243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.5219879,-27.7388268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.601080537,129.16655,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.06727314,149.85083,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.02650261,-60.9797249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-93.4309158,-179.012909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.8894958,-16.5720367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.1881104,183.49765,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.5427322,68.2306213,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,111.236153,113.63903,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-55.5511551,-3.22993636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-28.9239216,-41.4861374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-1.6375705,193.973526,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-10.4036999,-91.334816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-68.7521057,-24.9982204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,97.9814224,102.804474,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,165.827972,171.607712,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-74.0415649,-4.56629372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-38.0484695,-55.6346436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-13.6657896,-121.900635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-91.6138,-33.4309158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,130.222015,137.394653,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-92.5165634,-5.84071493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-46.8717804,-69.9280853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-16.8369503,-152.719864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-114.468483,-42.0599709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,162.29834,172.457382,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-110.980896,-7.24328613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-55.4319305,-84.349968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-19.9451084,-183.24585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-137.27446,-50.3603439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-129.492828,-8.58102798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-63.6944542,-99.3440552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-160.016495,-59.2406845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-147.981598,-10.1708803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-71.7140961,-113.897758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-182.798874,-68.0973206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-166.43454,-11.770709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-79.4653244,-129.097351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
