measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.5173607,25.103035,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.8019905,28.2201233,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.9947701,-5.39571619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.4011421,19.2883492,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.5533342,-34.1820755,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.3245506,55.7310143,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.0946827,-80.9817123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.5584145,-74.3887558,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.1685219,-36.8126869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-79.7827072,119.080917,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.1634731,-28.224062,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.1313763,-11.6089745,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,184.973236,26.2044716,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.32513821,22.600708,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-131.851059,85.6202469,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.29631805,22.5416203,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,104.912933,49.7666245,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-81.8093948,56.3604813,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.0119629,-10.7664318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.5756378,38.6685715,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.1251202,-68.4195862,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-95.7585144,110.334656,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.1063538,-162.151917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,83.9965897,-147.951935,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.9371414,-73.9807816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,60.4069366,-56.6217499,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.3680534,-22.7833672,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,2.50471926,45.2033577,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-16.6644859,45.2983704,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,157.175659,75.4202271,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-122.858215,84.0607986,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-80.9912872,-16.0386658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.5756493,58.1984634,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,37.968708,-102.51075,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-145.051315,164.608932,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.3982353,-110.680855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,90.7261887,-84.7104721,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,48.9128075,-33.9460945,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,3.43014312,67.6419678,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-25.1137123,67.9083328,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-164.182648,111.591232,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-107.945854,-21.537571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,56.5118523,77.7583389,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,50.7972984,-136.579712,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-46.5624046,-147.909576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,121.145546,-112.787117,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,65.6501236,-44.6665268,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,4.11330366,90.2225876,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-33.6067696,90.3251343,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-134.964523,-27.309864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,70.1989288,97.5887756,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,63.7230644,-170.58374,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-57.2924995,-185.24382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,151.721069,-140.675644,0,0,0,0.000624999986,0.00999999978,0,0,0
