measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0205956,-6.26400948,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8480206,-3.59517765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.7570572,61.1308594,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.6989059,49.2156487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.1697197,-0.851062357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-170.604889,31.2712021,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-68.921402,-86.845726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.02746058,-48.7327919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-70.123436,-24.7104588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.6621952,3.640028,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.94210172,14.1204453,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.7204514,78.5555649,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-46.3340416,100.590012,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.641716,38.2218094,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,82.785881,50.7242432,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.0785599,-12.1983862,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.7713661,-7.3026433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-134.116806,121.412094,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-197.679214,97.3836594,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.3749504,-2.22263455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-137.087799,-174.062836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.8605895,-97.6259918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-139.990631,-50.3634911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.338398,7.28142023,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,7.97710085,28.1727982,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-42.158535,156.623611,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-13.7074203,76.0642166,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,165.27742,101.544357,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.1741447,-18.3532085,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-68.6476822,-11.1616602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-60.5329475,-3.43166971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-11.5325508,-146.367493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,70.992836,11.0305605,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,11.868906,42.3923302,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-21.052906,113.833717,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,76.2231216,-24.4637337,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-91.5232239,-15.2378674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-80.7742538,-4.45330048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-14.9827318,-195.219666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,94.6065826,15.041048,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,15.7219744,56.3282852,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-28.7971039,151.933487,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,95.4359207,-30.150629,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-114.34391,-19.1411762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-100.896629,-5.73203707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,118.263145,18.7689323,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,19.5674248,70.4953003,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-36.9748421,189.616013,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,114.538307,-36.0917168,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-137.194534,-23.0402088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-120.981453,-6.87830162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,141.879425,22.6361809,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,23.3639603,84.8834991,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,133.785645,-41.4230461,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-160.058746,-27.0797977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-141.155411,-8.67794132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,165.486053,26.7285709,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,27.1132278,98.8996201,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,153.010529,-46.9954224,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-182.880081,-31.4622917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-161.38475,-10.0096169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,189.06839,30.9118881,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,30.7640057,113.219315,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,172.229019,-52.4813919,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-181.501785,-11.713172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,34.4487572,127.439537,0,0,0,0.000624999986,0.00999999978,0,0,0
