measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.94527292,-37.4648132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.34096527,15.2027855,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.7374592,30.8387623,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.0555573,-14.4391012,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.730484,28.2402573,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,77.7826004,-26.1771984,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.313722968,9.61118412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,75.6879272,162.137482,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.5558395,-24.6630383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,74.1894073,-9.26031208,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.7633476,-47.2126961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.39937043,-51.6981201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.5923433,20.9265079,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.3308372,-51.2588043,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-50.3237572,-3.49612379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,72.2163162,58.2255363,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.8490248,-74.822464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.3641262,30.6379032,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,43.1237144,61.8783455,0,0,0,0.000624999986,0.00999999978,0,0,0
