measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.0942316,69.0706406,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.7463017,-13.8560181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.22097397,-12.5025434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.9356031,-93.1186752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.3550301,57.3056374,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.3951569,-170.187958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.4889488,21.0574532,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.7454758,-97.8674622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.0392189,-46.906971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.847147,-42.9968376,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-71.250679,-33.845089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-20.9627819,138.497421,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-45.4087677,-28.2279491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.3213224,-25.3705826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.5558968,-186.363281,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.9849281,114.376205,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.7003822,41.9185486,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-95.4214096,-196.980438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-103.531776,-94.6231537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.9357452,-85.7296371,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-141.920151,-68.9356689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-68.0586624,-42.4167366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-15.4533567,-37.8546333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-40.915905,171.613403,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,57.9914665,63.2157326,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-154.619629,-142.484604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.2301216,-128.603241,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-90.7123718,-56.3589325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-20.5308781,-50.5755463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,77.0834732,84.5145493,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,68.7619858,-171.172714,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-113.286453,-70.8782349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-25.5835514,-63.3340073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,96.1198349,105.898918,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-135.832153,-84.8922424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-30.6025257,-75.8376923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,115.047523,127.158127,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-158.390656,-99.5872421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-35.595768,-88.4558258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,133.88945,148.762756,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-180.831192,-113.993134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-40.5956993,-101.322777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,152.589188,170.502228,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-45.4585838,-113.96315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,171.235565,192.092987,0,0,0,0.000624999986,0.00999999978,0,0,0
