measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.1617966,16.9629993,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.2181511,33.0990677,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.73569536,20.2632847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-78.483902,4.19631433,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.35746,27.2213783,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.4058456,16.1678658,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-151.519684,-48.9026604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.4856586,2.38885045,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.5400085,89.4461746,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.61703897,-30.0694389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4098339,-28.1314411,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.42375088,107.289513,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-63.0055046,-11.8389502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.1985798,-16.8767242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.09541702,-7.21179342,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,35.6634903,19.3431206,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,25.2939758,12.2981768,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-146.598267,33.194397,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-96.5906525,66.1054611,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.4446402,40.7884026,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-157.137054,6.38700438,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-76.7681427,53.7102814,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.8682022,32.2364578,0,0,0,0.000624999986,0.00999999978,0,0,0
