measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.0226727,-62.9319305,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.1645489,-10.3013792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.3207245,-2.25498462,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.5941772,182.151917,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-127.019859,-9.5739212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.0289688,14.6629763,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,102.730537,-64.1121368,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-72.8348007,-157.180084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-155.619766,-100.059654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.4617176,-78.4370422,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.4426308,19.7506599,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.8394432,195.383438,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,48.504261,-124.686073,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.2625008,-20.9029026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,138.646286,-3.29170203,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-88.104805,29.5409908,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.6238708,-156.413025,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.8917351,39.2263298,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,76.3753815,-185.742554,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-45.394165,-31.3828335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-132.211838,43.8935471,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-52.4937057,58.8822212,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-60.4771805,-41.7557259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-176.387268,58.3535728,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-70.2612991,78.2551422,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-75.4436264,-52.568058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-88.0342102,97.5767365,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-90.475853,-63.2266541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-105.97155,116.700317,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-105.376183,-73.9824829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-123.994934,135.812637,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-120.324486,-84.8386078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-142.071213,154.957123,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-135.1409,-95.6243973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-160.274155,173.958084,0,0,0,0.000624999986,0.00999999978,0,0,0
