measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.42244673,28.377512,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.8569441,48.7435608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,144.232849,51.0932884,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.0299377,-5.86660814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-130.543121,-65.8101578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.96108007,68.6312256,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.9522152,-61.7149811,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-100.470444,-15.3213711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.3617449,-28.4309635,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,128.596252,-119.526802,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.2977676,-8.3444643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.26329803,-8.32270336,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.3187599,-0.265197486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-62.3476906,20.9735813,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,82.5777893,-42.0965881,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.8361483,56.2602577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.5691357,97.7724915,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-127.952469,-12.4032125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.8983021,137.466156,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,62.2536201,-122.924484,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.7853622,-56.3283882,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-100.51207,-16.7595367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.632679,-16.4576015,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-70.6965256,-0.2969625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-124.771797,41.6601181,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,165.441376,-84.276947,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-19.3530598,84.3958817,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.0663223,146.922516,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-191.825516,-19.7033062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.0096741,-184.20314,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,34.2884483,-84.5209122,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-150.64006,-25.7120667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,22.152319,-24.2874966,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-106.095123,-0.87460953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-187.319672,62.1910133,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-25.9516258,112.636337,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,40.3508644,196.347183,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,45.9042282,-112.626945,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,29.7333469,-32.2490692,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-141.449646,-1.2542851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-32.6780586,140.727081,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,57.5868759,-140.817505,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,37.4478607,-39.8439369,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-176.820572,-2.01621318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-39.4698219,168.692749,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,69.3919907,-168.904999,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,45.3848763,-47.7290421,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-46.3413429,196.780411,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,81.3094025,-196.926376,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,53.3439064,-55.2422409,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,61.4126015,-62.3094215,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,69.6122894,-69.7432022,0,0,0,0.000624999986,0.00999999978,0,0,0
