measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.30606103,8.8230257,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.9929924,-2.36123967,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,129.295822,5.59106874,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.6015549,9.46538639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.8628311,3.36386704,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.0548573,4.57145786,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.32749176,-5.23908234,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.1787872,-6.19303989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.72678947,-60.2433319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.2232361,75.3599854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.6119347,16.2042828,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.2389603,62.4360657,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-6.61453629,17.7159996,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,58.1181488,-4.75186586,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-113.280861,18.3877869,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.8553925,6.48739481,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.1577682,9.41619682,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.6712856,-10.1756582,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-98.3704987,-12.631237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.5654011,-120.893257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.3962898,151.100555,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,85.1138458,32.4789238,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,67.7845306,125.131386,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-9.9966116,26.4820786,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,87.2230377,-6.62256384,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-170.163651,26.0481911,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-62.7146111,9.62517834,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-87.2244949,13.8575201,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,24.9737034,-15.3953819,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-147.47641,-19.6322479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-26.5342236,-181.575043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,127.576645,49.3795853,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,100.611931,188.075912,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-13.3179855,35.1610107,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,116.257507,-8.59232235,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-83.6887665,12.7960835,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-116.301277,18.3162956,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,33.3613586,-20.3373547,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-196.492401,-26.9389343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,169.890472,66.3910828,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-16.7520504,44.1231308,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,145.346497,-10.2080278,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-104.607658,15.6277647,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-145.437714,22.6945801,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,41.7201538,-25.3297367,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-20.1108532,52.7952805,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,174.465027,-12.0755711,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-125.573715,18.6179199,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-174.555939,26.9057159,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,50.0906258,-30.5386543,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-23.57658,61.6063957,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-146.519836,21.5569,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,58.5561714,-35.5902481,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-26.9955101,70.3604965,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-167.510635,24.3349895,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,66.9450378,-40.2528496,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-30.4260159,78.9350891,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-188.489304,27.0803566,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,75.3390961,-45.5269127,0,0,0,0.000624999986,0.00999999978,0,0,0
