measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.6440868,21.7238083,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3430653,42.5964165,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.3726435,3.47584867,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.0839996,18.8969669,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,121.814842,-17.1968861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.7120132,-19.2397976,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.071991,94.874649,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.7945328,29.3546944,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.3204622,20.6517048,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.7877007,-178.98735,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.4737587,-56.6425552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.6027737,-12.9181824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-81.2910461,4.18315125,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,33.0161209,43.4497681,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-54.8135719,84.8297729,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.665575,7.12641859,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-80.272438,36.9991112,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.5657654,-37.7986755,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,92.6368179,190.2276,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.6913929,58.7035637,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.7310905,41.4080429,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.8255272,-113.109497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.3501091,-25.7210312,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-162.655334,7.23847771,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,49.150135,65.5871658,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-82.4735565,127.187744,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.0642204,10.6381407,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-120.459656,55.3708458,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,113.638008,-56.1435318,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-47.6701012,87.9259338,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.2471199,61.834198,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-78.7972565,-169.987656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,71.2354279,-38.1834564,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,65.0829239,87.584671,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-110.368401,169.143417,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,49.4461479,14.6804857,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-160.768494,73.6801605,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,151.805145,-74.0371857,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-63.7425804,116.985474,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-57.990303,82.1450348,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,95.2364883,-50.7437515,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,80.750412,109.901665,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,61.7564125,18.1363983,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,190.248657,-91.6481781,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-79.9183502,146.053696,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-72.8591309,102.602539,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,119.344086,-62.6323586,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,96.1736069,132.593063,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,74.0929337,21.8092556,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-96.172081,175.127457,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-87.8532181,122.809608,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,143.616257,-74.433136,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,111.376938,155.26741,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,86.391571,25.7221718,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-102.968254,142.726593,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,167.952148,-85.9157639,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,126.362595,178.033356,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,98.6784439,29.4230652,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-118.249359,162.8302,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,192.444351,-97.0274887,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,110.996872,33.1324272,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-133.644287,182.74913,0,0,0,0.000624999986,0.00999999978,0,0,0
